X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.966600793563800,40.784509813156700,PM,10142018,23C-PM-1014-03,Adult,Gray,Above Ground,,False,True,False,False,False,chasing (#4 across trees),False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.961484836090000,40.792264552190500,PM,10072018,33C-PM-1007-03,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,True,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.954665418414600,40.794763924149100,PM,10202018,38G-PM-1020-09,Adult,Gray,Ground Plane,,False,False,False,True,True,,False,False,False,True,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.966711402721400,40.776880470247300,PM,10172018,16G-PM-1017-01,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.953003556464300,40.792182245761300,PM,10072018,36I-PM-1007-07,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.961569657767300,40.795127862239900,AM,10142018,35A-AM-1014-03,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.964474836001000,40.788384010474900,PM,10062018,28C-PM-1006-01,Adult,Gray,Ground Plane,,False,False,False,False,False,gathering acorns,False,False,False,True,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.961070559286800,40.791482966105100,AM,10132018,32D-AM-1013-06,Adult,Cinnamon,Ground Plane,,True,False,False,True,True,"eating (a mushroom),circles around us,really fat,scratching himself,grooming activity",False,False,False,False,True,True,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.968845448358500,40.784530128816300,AM,10082018,22A-AM-1008-05,Adult,Gray,Above Ground,trash can,False,False,False,True,False,,False,False,False,True,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.957823716835900,40.798095947103400,PM,10142018,40B-PM-1014-06,Adult,Gray,Ground Plane,,True,False,False,False,False,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.968827120240100,40.780971944530900,PM,10182018,19C-PM-1018-01,Adult,Gray,Ground Plane,,True,True,False,True,False,,False,False,False,False,True,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.961708874992800,40.794458508236700,PM,10132018,35A-PM-1013-06,Adult,Cinnamon,Ground Plane,,True,False,False,False,False,,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.970182482587200,40.776653057929300,AM,10082018,14E-AM-1008-09,Adult,Gray,Ground Plane,,True,True,False,False,False,,True,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.967641049748100,40.776604351297400,PM,10192018,15G-PM-1019-05,Adult,Gray,Above Ground,,False,False,True,False,False,,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.970872605072100,40.772357203023600,AM,10072018,10F-AM-1007-02,Adult,Gray,Above Ground,,False,False,True,False,False,,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.954145346581700,40.798216222376400,PM,10122018,42E-PM-1012-06,Adult,Cinnamon,Ground Plane,,True,False,False,False,True,,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.968360829597600,40.784292740532700,AM,10132018,22B-AM-1013-04,Adult,Cinnamon,Ground Plane,Under bench,False,False,False,False,True,,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.968052057989000,40.777338666528000,PM,10102018,15F-PM-1010-06,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.978718087073600,40.771587786327400,AM,10062018,5A-AM-1006-05,Adult,Gray,Ground Plane,near 65th St arch,False,False,False,False,True,,False,False,False,True,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.956590586827600,40.789565406854600,PM,10062018,32H-PM-1006-01,,Gray,Above Ground,in the European Beech,False,False,True,False,False,,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.956575973361100,40.799246167480200,AM,10072018,42C-AM-1007-02,,,,,False,False,False,False,False,,False,True,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.955153949830600,40.798738465625600,AM,10142018,41D-AM-1014-01,Adult,Gray,Ground Plane,,False,False,False,False,True,digging,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.964197181396700,40.781353795943500,PM,10072018,21G-PM-1007-01,Adult,Gray,Ground Plane,,False,False,False,True,False,,False,False,False,True,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.969288397092800,40.776855370308200,AM,10082018,14E-AM-1008-02,Adult,Gray,Ground Plane,,True,False,False,False,True,walking,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.970854967078800,40.769958701905800,PM,10062018,7H-PM-1006-04,Adult,Gray,Above Ground,on tree knob,False,False,False,False,False,sitting,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.963974400564700,40.782511195076400,AM,10072018,22F-AM-1007-01,Adult,Gray,Ground Plane,,False,False,True,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.973027791142200,40.771214548882800,AM,10082018,7F-AM-1008-16,Juvenile,Gray,Above Ground,tree,False,False,False,False,False,,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.971054140570800,40.772469160571800,PM,10192018,10F-PM-1019-05,Adult,Black,Above Ground,"Behind fence, tree",False,False,True,False,False,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.976159253248200,40.774721358538700,AM,10062018,10A-AM-1006-04,Juvenile,Gray,Above Ground,tree near large rock on Bridle Path,False,False,False,False,False,walking on branch,False,False,False,False,True,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.954400765868500,40.795068972313500,PM,10132018,38F-PM-1013-05,Juvenile,Gray,Ground Plane,,False,False,False,False,True,"being chased,was pushed by other squirrel",True,True,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.957598616136400,40.799368134968000,PM,10142018,41B-PM-1014-01,Adult,Gray,Above Ground,Climbing tree,False,False,True,False,False,climbing (tree),False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.960770137044300,40.795541899085500,PM,10132018,36A-PM-1013-07,,Gray,Ground Plane,"""FIELD""",False,True,False,False,False,chasing #8,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.976403652298400,40.770584618512100,AM,10062018,5C-AM-1006-05,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.958924955523500,40.790819328498100,PM,10172018,32E-PM-1017-03,Adult,Gray,Above Ground,bottom of tree,False,False,False,True,False,still,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.963462341876100,40.791768540448200,PM,10172018,31A-PM-1017-04,Adult,Gray,Ground Plane,,False,False,False,True,True,,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.952111015487200,40.797844914331300,AM,10182018,42G-AM-1018-03,Adult,Gray,Ground Plane,,True,False,False,False,False,stop to look at me—then ran,False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.957480902824800,40.795001362020700,PM,10142018,37D-PM-1014-04,Adult,Gray,Ground Plane,,False,True,False,False,True,chasing (a chipmunk),False,False,False,False,False,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.967097592707000,40.785411934253800,AM,10132018,24B-AM-1013-01,,Gray,Above Ground,,True,False,False,True,False,took nut to bury,False,False,False,False,True,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.971131879027900,40.770194155027300,AM,10102018,7G-AM-1010-02,Adult,Gray,Above Ground,,True,False,False,False,False,,False,False,False,False,True,False,False,True
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.976324338377100,40.770540931570300,PM,10102018,5C-PM-1010-13,Adult,Gray,Above Ground,way up a tree!,False,False,True,False,False,,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.965175446443900,40.775518194155900,AM,10082018,15I-AM-1008-01,Adult,Gray,Above Ground,tree,False,False,True,True,False,,False,False,False,False,False,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.970010061760200,40.781573995935700,PM,10182018,19B-PM-1018-01,Adult,Gray,Above Ground,,True,False,False,False,False,flying,False,False,False,False,False,False,False,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.971905618214000,40.776238547063000,PM,10182018,13D-PM-1018-10,Adult,Gray,Ground Plane,,False,False,False,False,True,,False,False,False,False,True,False,True,False
X,Y,Shift,Date,Unique Squirrel ID,Age,Primary Fur Color,Location,Specific Location,Running,Chasing,Climbing,Eating,Foraging,Other Activities,Kuks,Quaas,Moans,Tail Flags,Tail Twitches,Approaches,Indifferent,Runs from
-73.953004092355500,40.792289617693600,PM,10072018,36I-PM-1007-10,Juvenile,Gray,Ground Plane,,False,False,False,True,False,stole (found?) an entire sandwich,False,False,False,False,False,False,True,False
